Beta_Carot,Calcium_(mg),Carbohydrt_(g),Energ_Kcal,Fiber_TD_(g),Iron_(mg),Lipid_Tot_(g),Magnesium_(mg),Manganese_(mg),Protein_(g),Sodium_(mg),Vit_A_RAE,Vit_B12,Vit_B6_(mg),Vit_C_(mg),Vit_D,Vit_E_(mg),Water_(g)
0,0.002037,0,0.191796,0,0.011804,0.0451,0.037975,2.83E-04,0.361098,0.001987,8.38E-04,0.010226,0.101712,0,0.003559,0.006573,0.648248
2.68E-04,0.002852,0.091818,0.049889,0.086629,0.006236,0.005,0.043601,0.00454,0.036332,0.001367,9.30E-05,0,0.014748,0.002632,0,0.003895,0.865866
0,8.15E-04,0,0.166297,0,0.045546,0.0238,0.042194,4.82E-04,0.352804,0.001471,0,0.055038,0.128157,0,0,0.015093,0.671371
0,0.001901,0,0.302661,0,0.011247,0.1761,0.030942,5.32E-04,0.313435,0.001548,2.79E-04,0.020451,0.068147,1.58E-04,0.02847,0.005355,0.550951
0,0.001086,0.004701,0.278271,0,0.020713,0.1898,0.016878,3.66E-04,0.212266,0.029258,0,0.049023,0.03899,0,0.003559,0.003895,0.598498
1.91E-04,0.002988,0.480096,0.320399,0.048964,0.016592,0.108,0.019691,0.004374,0.030374,0.006553,9.30E-05,0,0.011019,0.003105,0,0.003651,0.374374
7.60E-05,0.00163,0.067213,0.094235,0,0.012361,0.0589,0.005626,0.001364,0.018808,0.018112,7.45E-04,0,0,0,0,0.019718,0.839339
1.53E-04,0.012765,0.457091,0.476718,0.037665,0.020045,0.252,0.045007,0.014054,0.082944,0.007689,8.38E-04,0.006316,0.01763,8.95E-04,0,0.019961,0.204204
0,0.001222,0.423085,0.519956,0.06403,0.028619,0.308,0.016878,0.00637,0.066589,0.012436,0,0,0.003729,0,0,0.006816,0.197197
0,0.001086,0.136927,0.177384,0,0.002673,0,0.012658,0.001979,0.002336,2.32E-04,0,0,0,0,0,0,0.705806
0,0.003123,0,0.349224,0,0.022829,0.2388,0.026723,3.49E-04,0.273715,0.001264,0,0.07609,0.018647,0,0.003559,0.003165,0.504905
0,5.43E-04,0,0,0,4.45E-04,0,0.001406,2.83E-04,0.001168,1.55E-04,0,0,0,0,0,0,0.998999
0,0.00258,0,0.16408,0,0.012138,0.0766,0.032349,1.33E-04,0.229673,0.001496,0.001863,0.030075,0.095609,0,0.014235,0.002191,0.724324
0,0.003395,0.768154,0.477827,0.016949,0.044655,0.13,0.012658,0.005705,0.047897,0.00725,0,0,0.003051,0,0,0.024099,0.057057
0,0.001765,0,0.148559,0,0.008575,0.0387,0.026723,2.49E-04,0.272196,0.001625,0.001863,0.009023,0.060688,3.16E-04,0.003559,0.005842,0.71972
1.91E-04,0.001494,0.14773,0.066519,0.003766,0.002784,0.0013,0.014065,0.003975,0.004322,1.29E-04,0,0,0.005425,5.30E-05,0,0,0.845946
0,5.43E-04,0,0,0,4.45E-04,0,0.001406,2.83E-04,0.001168,1.55E-04,0,0,0,0,0,0,0.998999
0,0.002988,0,0.256098,0,0.012806,0.1139,0.036568,5.99E-04,0.351636,0.002245,0,0.047218,0.052551,0,0,0.009737,0.571371
0,0.003395,0,0.206208,0,0.00657,0.1104,0.032349,1.33E-04,0.236916,0.001445,1.86E-04,0.016241,0.115613,0,0.024911,0.002921,0.678979
0,0.003666,0.093519,0.324834,0.011299,0.010579,0.2035,0.029536,0.002412,0.212617,0.015945,0.002328,0.013835,0.039668,0,0.007117,0.006573,0.496597
0,0.001358,0,0.127494,0,0.007461,0.0382,0.029536,2.83E-04,0.220093,0.00289,6.52E-04,0.016241,0.062044,0,0,0.004382,0.768468
0,0.024172,0.520504,0.343681,0.037665,0.041425,0.0647,0.036568,0.00968,0.126869,0.013829,9.30E-05,0.00391,0.016443,1.05E-04,0,0.006816,0.284685
7.60E-05,0.002852,0.20184,0.138581,0.073446,0.016481,0.0223,0.042194,0.008316,0.076402,0.017545,6.52E-04,0,0.006781,6.84E-04,0,0.004382,0.686086
3.80E-05,0.002988,0.095619,0.046563,0.026365,0.002673,0.0019,0.015471,0.002545,0.015888,0.006166,0,0,0.021868,0.002737,0,4.87E-04,0.879479
0,0.005568,0.014003,0.12306,0,0.007795,0.062,0.016878,6.15E-04,0.134346,0.001264,0,0.033383,0.004916,0,0.02847,0.001947,0.804004
0,0.001765,0.768054,0.313747,0,0,0.002,0.001406,0,0,0.0016,0,0,0,0,0,0,0.228328
0,8.15E-04,4.00E-04,0.007761,0,0.001893,0.0022,0.002813,1.66E-04,0.013318,0.009598,0,0.002105,0.001695,0,0,0,0.976476
0,9.51E-04,0.007301,0.05765,0,8.91E-04,0.0017,0.015471,1.83E-04,0.127336,0.004283,0,0.002707,8.48E-04,0,0,0,0.876577
0,0.002444,0,0.327051,0,0.027394,0.185,0.028129,1.66E-04,0.351051,0.00129,0,0.05985,0.050178,0,0.010676,0.012658,0.516116
0,0.001494,0,0.404656,0,0.026169,0.2979,0.028129,2.16E-04,0.264019,0.001651,0,0.076692,0.03899,0,0.017794,0.005842,0.469169
0,9.51E-04,0.002601,0.264967,0,0.010579,0.1883,0.018284,4.16E-04,0.187617,0.035219,0,0.021053,0.054246,0.001053,0.021352,0.006086,0.608308
0,0.013172,0.80116,0.444568,0.065913,0.021492,0.095,0.030942,0.001746,0.046729,0.020976,9.30E-05,0,0.005933,0,0,0.001947,0.036036
0.001032,8.15E-04,0.138128,0.05765,0.045198,0.001336,0.0017,0.007032,5.82E-04,0.003037,2.60E-05,2.79E-04,0,0.00695,0.002421,0,0.004382,0.856456
1.53E-04,0.001358,0.159032,0.077605,0.032015,0.008129,0.0014,0.030942,0.002345,0.022079,4.64E-04,0,0,0.028818,0.004526,0,2.43E-04,0.81041
0,0.028924,0.503101,0.282705,0.056497,0.036637,0.019,0.067511,0.013688,0.115654,0.011688,0,0,0.017461,0,0,0,0.35035
0,0.00163,0,0.192905,0,0.012027,0.078,0.033755,3.16E-04,0.282944,0.002554,6.52E-04,0.011729,0.072046,0,0.003559,0.003895,0.677578
0,0.005568,0.014003,0.12306,0,0.007795,0.062,0.016878,6.15E-04,0.134346,0.001264,0,0.033383,0.004916,0.001158,0.02847,0.001947,0.804004
0,0.001901,0,0.218404,0,0.011915,0.0778,0.037975,2.99E-04,0.348131,0.001832,0.002608,0.009624,0.094931,0,0.003559,0.006573,0.625025
0,0.007197,0.893179,0.40133,0.084746,0.020267,0.021,0.094233,0.008931,0.030374,0.009108,0,0,0.002712,0,0,2.43E-04,0.04004
0,0.001494,0.05091,0.027716,0.045198,0.008797,0.0029,0.021097,0.00143,0.021846,0.010965,0,0,0.010341,0,0.007117,2.43E-04,0.911712
1.53E-04,0.002173,0.091418,0.06541,0.007533,0.004232,0.0188,0.001406,0.004989,0.016238,0.012488,0.00177,0.001203,0.005086,0,0,0.001704,0.854755
0,0.002173,0,0.206208,0,0.012472,0.1236,0.028129,1.83E-04,0.203505,0.001574,1.86E-04,0.027368,0.082387,0,0.024911,0.005355,0.692492
0,4.07E-04,0.181336,0.079823,0.022599,0.004232,0.0042,0.02391,6.49E-04,0.020327,7.70E-05,0,0,0.01068,0.002421,0,0.001461,0.788088
0,0.009777,0.527105,0.323725,0.080979,0.032739,0.048,0.057665,0.016997,0.107477,0.016797,4.66E-04,6.02E-04,0.011358,1.58E-04,0,0.012902,0.312312
1.53E-04,0.015617,0.711842,0.505543,0.018832,0.005457,0.1723,0.028129,0.002445,0.046846,0.004309,0.002887,0.005414,0.002373,3.68E-04,0.014235,0.021665,0.063063
0,4.07E-04,0.004401,0.002217,0,5.57E-04,0,0.002813,0.002578,2.34E-04,1.55E-04,0,0,1.70E-04,0,0,0,0.995095
7.60E-05,0.01874,0.770154,0.423503,0,0.001559,0.081,0.02391,1.83E-04,0.053738,0.006321,0.001118,0.009023,0.009493,2.11E-04,0,0.011198,0.085085
0,0.00163,0,0.149667,0,0.017038,0.0074,0.040788,3.99E-04,0.351168,0.001342,0,0.011729,0.094931,0,0.007117,0.002191,0.684685
0,9.51E-04,0.009302,0.023282,0,0.002227,0,0.007032,0.004141,0,1.29E-04,0,0,0,0,0,0,0.939039
0,0.001358,0.445589,0.182927,0,3.34E-04,0,0.002813,3.66E-04,0,0.004593,0,0,5.09E-04,0,0,0,0.54955
0,0,0.891278,0.399113,0,4.45E-04,0,0,0,0.010981,0.011043,0,0,0,0,0,0,0.087588
0,0.001086,0.835167,0.460089,0.07533,0.008018,0.1,0.02391,0.008133,0.010514,0.026833,0,0,0.00695,1.58E-04,0,0.001947,0.022022
0,0.020098,0.038108,0.247228,0,0.01637,0.1729,0.019691,5.49E-04,0.142874,0.027814,0,0.024662,0.024241,0,0.021352,0.015093,0.630531
7.60E-05,0.020641,0.190538,0.113082,0,7.80E-04,0.0108,0.021097,0.001081,0.051051,0.001496,9.31E-04,0.014135,0.006781,3.68E-04,0,4.87E-04,0.745546
0,0.00937,0.655131,0.512195,0.035782,0.005568,0.23,0.07173,0.008898,0.089953,0.00498,0,0.006015,0.014579,0,0,0.053797,0.023023
0,0.00679,0.567514,0.549889,0.06403,0.03029,0.2512,0.078762,0.013671,0.144977,0.023556,9.30E-05,0.008421,0.025598,0,0,0.057692,0.032833
0,0.004617,0.671134,0.597561,0,8.91E-04,0.2905,0.007032,3.30E-05,0.025701,0.002296,0,0.003008,0.002712,5.30E-05,0,0.016553,0.007508
0,8.15E-04,0.007502,0.034368,0,0.004566,0.0104,0.002813,0.003326,0.051636,0.016022,0,0.006015,0.00339,0,0,2.43E-04,0.920521
0,0.010999,0.583917,0.547672,0.043315,0.030846,0.2454,0.077356,0.013039,0.133995,0.023247,9.30E-05,3.01E-04,0.025089,0,0,0.050146,0.029329
0,0.003802,0,0.314856,0,0.012138,0.1721,0.033755,5.65E-04,0.352687,0.002064,0,0.036391,0.044075,0,0,0.009737,0.520721
0,0,0.760152,0.31153,0,3.34E-04,0,0,0.001563,0,5.20E-05,0,0,0,0,0,0,0.24024
7.60E-05,0.006926,0.256051,0.127494,0.033898,0.001336,0.0101,0.021097,1.66E-04,0.017757,0.021002,4.66E-04,0.00782,0.007628,2.63E-04,0,9.74E-04,0.680681
0,0.002309,0.804161,0.405765,0.039548,0.017372,0.093,0.088608,0.006653,0.025701,6.71E-04,0,0,0.001695,0,0,0.003165,0.077077
0,0.002716,0,0.202882,0,0.021826,0.0579,0.036568,1.83E-04,0.356893,0.001651,0,0.051429,0.111205,0,0.003559,0.009494,0.63043
0,0.005839,0.741148,0.494457,0.020716,0.030624,0.138,0.025316,0.007035,0.080607,0.012436,0,0.001504,0.003729,0,0,0.002921,0.039039
0,4.07E-04,0.032607,0.02439,0.018832,0.005568,0.0034,0.012658,7.82E-04,0.036098,1.29E-04,0,0.001203,0.01763,0.001105,0.007117,2.43E-04,0.925425
0,9.51E-04,0,0.186253,0,0.026281,0.048,0.026723,1.66E-04,0.340304,9.80E-04,0,0.048722,0.064926,0,0.007117,0.008763,0.65996
0,0.00258,0,0.400222,0,0.020935,0.2959,0.032349,3.33E-04,0.258528,0.001961,0,0.076391,0.018647,0,0.003559,0.002921,0.471071
0,0.001222,0,0.14745,0,0.006125,0.0405,0.030942,1.83E-04,0.262734,0.001625,2.79E-04,0.014737,0.101712,0,0.014235,0.004382,0.732332
0,5.43E-04,0.05101,0.056541,0.007533,0.007795,0.021,0.002813,0.003326,0.030374,0.014887,0,0.003008,0.001695,0,0,0.001217,0.886887
0,0.005568,0.173435,0.079823,0.062147,0.008909,0.0015,0.053446,0.003858,0.017874,1.29E-04,0,0,0.040685,0.001579,0,0.00925,0.801702
0,0.001901,0.0024,0.133038,0,0.016147,0.0286,0.035162,3.49E-04,0.254322,0.001806,0,0.012932,0.079675,0,0.014235,0.00852,0.742342
8.41E-04,5.43E-04,0.177736,0.087583,0.035782,0.006125,0.0111,0.018284,0.001896,0.028738,0.004799,1.86E-04,0,0.011019,8.42E-04,0,0.001704,0.778779
0,0.00163,0.119424,0.260532,0.003766,0.008797,0.1734,0.011252,4.32E-04,0.089486,0.026137,0.002422,0.033684,0.020342,0,0.021352,0.042356,0.603403
0.001911,4.07E-04,0.193039,0.0898,0.045198,0.005234,0.0067,0.039381,0.002578,0.02979,2.60E-05,9.31E-04,0,0.016783,0.001842,0,0.001704,0.771071
0,0.001086,0.044909,0.136364,0,0.008241,0.0546,0.021097,6.32E-04,0.16215,0.034445,0.001211,0.011128,0.044075,0,0.024911,0.005355,0.721822
0,0.001358,0,0.094235,0,0.002227,0.005,0.033755,2.49E-04,0.218808,0.009598,1.86E-04,0.069474,0.023055,0,0.021352,0.01631,0.803904
0,8.15E-04,0.009502,0.124169,0,0.009688,0.0343,0.029536,4.16E-04,0.226402,0.028278,0.001211,0.012331,0.080183,0,0.021352,0.006329,0.727528
0,0.002852,0,0.166297,0,0.013029,0.0834,0.029536,1.33E-04,0.218808,0.00178,0.002049,0.03609,0.059332,0,0.014235,0.002678,0.727027
0,0.001086,0.042108,0.128603,0.009416,0.007016,0.0088,0.029536,2.99E-04,0.266472,0.019918,9.31E-04,0.002707,0.021699,0.003,0.003559,0.002191,0.741441
0,4.07E-04,0.066313,0.230599,0,0.004343,0.1952,0.008439,0.001829,0.028037,0.002632,0,0,0,0,0,0.018014,0.712212
0,9.51E-04,0,0.189579,0,0.031514,0.0655,0.030942,2.33E-04,0.307126,0.001677,0,0.074286,0.069842,0,0.007117,0.008763,0.660961
0,0.001222,0.120024,0.078714,0.032015,0.010022,0.0152,0.037975,0.009646,0.029673,1.03E-04,0,0,8.48E-04,0,0,0.001947,0.836937
0,0.00679,0.791958,0.331486,0.06968,0.020935,0.0046,0.045007,0.004973,0.035864,2.84E-04,0,0,0.029497,0.001211,0,0.002921,0.154454
7.60E-05,0.024851,0.070414,0.069845,0,8.91E-04,0.0155,0.02391,6.70E-05,0.061332,0.001806,0.001304,0.016842,0.008306,4.21E-04,0,7.30E-04,0.851552
3.80E-05,0.002173,0.065913,0.031042,0.033898,0.003341,0.001,0.008439,0.001181,0.008995,3.10E-04,0,0,0.011697,0.001368,0,2.43E-04,0.923323
0,0.001494,0,0.2051,0,0.01559,0.0806,0.029536,3.16E-04,0.306776,0.002012,0.001676,0.006917,0.035599,0,0.003559,0.006573,0.665065
0,0.016974,0.646029,0.574279,0.018832,0.011136,0.2599,0.052039,0.001663,0.076051,0.001393,0.002235,0.016842,0.00339,0,0,0.008277,0.016316
0,4.07E-04,0.143929,0.062084,0.039548,0.0049,0.0022,0.019691,0.003393,0.018224,0.006192,0,0,0.026954,1.58E-04,0.024911,0,0.835636
1.15E-04,0.009234,0.057311,0.074279,0,0.006125,0.0386,0.011252,7.82E-04,0.029089,0.008643,0.003073,0.008421,0.00339,5.30E-05,0.021352,0.009981,0.867167
1.53E-04,0.004074,0.531106,0.317073,0.092279,0.030067,0.034,0.075949,0.011675,0.120327,0.016771,0,0,0.01051,0,0,0.008277,0.301301
0,0.004753,0,0.252772,0,0.015813,0.1014,0.037975,5.99E-04,0.374533,0.002451,0,0.055338,0.04238,0,0,0.010224,0.564565
0,5.43E-04,0.107021,0.046563,0,0.001114,0,0.001406,5.99E-04,0,0.00227,0,0,0,0,0,0,0.892893
0,4.07E-04,0.679036,0.463415,0,0.001782,0.1623,0.001406,0,0,0.004747,0,0,0,0,0,0.037244,0.150851
1.53E-04,0.001901,0.211042,0.13082,0.156309,0.014365,0.0039,0.050633,0.006586,0.09743,5.20E-05,0,0,0.008137,2.11E-04,0,7.30E-04,0.695596
0,0,0.001,0.277162,0,4.45E-04,0,0,2.99E-04,0,2.60E-05,0,0,1.70E-04,0,0,0,0.63964
0.003822,0.003802,0.194539,0.116408,0.112994,0.021826,0.003,0.078762,0.013521,0.077687,0.006837,7.45E-04,0,0.019495,0.003053,0,0.015579,0.724224
0,0.004345,0.021204,0.165188,0,0.015033,0.0699,0.025316,2.16E-04,0.211916,0.015119,0,0.006917,0.04577,0,0.007117,0.008277,0.702202
3.80E-05,0.002716,0.593119,0.325942,0.047081,0.045546,0.018,0.032349,0.005455,0.123832,0.008927,0.002142,0,0.010171,3.16E-04,0,0.008277,0.269269
8.79E-04,0.003802,0.139928,0.058758,0.041431,0.003229,0.001,0.014065,0.001464,0.004673,2.60E-05,1.86E-04,0,0.011866,5.26E-04,0,0.001947,0.852953
0,0.001901,0,0.207317,0,0.037305,0.0822,0.033755,2.16E-04,0.308995,0.002012,0,0.069774,0.079335,0,0,0.016553,0.642943
0,0.012222,0.25095,0.154102,0.118644,0.041203,0.0035,0.088608,0.010578,0.113668,1.55E-04,0,0,0.015765,0,0,0.022882,0.631431
0,8.15E-04,0,0.172949,0,0.021604,0.0754,0.032349,0.001247,0.256893,0.001445,1.86E-04,0.056241,0.079166,0,0.003559,0.003651,0.702102
0,0.00258,0,0.209534,0,0.020601,0.0709,0.035162,1.83E-04,0.34229,0.001574,0,0.050526,0.106628,0,0.003559,0.009494,0.633834
0,0.001494,0.292759,0.146341,0.062147,0.003118,0.0145,0.005626,3.49E-04,0.006425,0.020331,9.30E-05,0,0,0,0,0.018257,0.662062
0,9.51E-04,0,0.17184,0,0.005568,0.0694,0.036568,1.16E-04,0.251752,0.001238,9.30E-05,0.01594,0.123072,0,0.014235,0.003165,0.704505
0,0.026073,0.780156,0.472284,0.016949,0.015479,0.109,0.015471,0.003409,0.05257,0.017132,0,0.005414,0.004747,1.58E-04,0,0.021178,0.04004
0,1.36E-04,1,0.429047,0,5.57E-04,0,0,6.70E-05,0,2.60E-05,0,0,0,0,0,0,2.00E-04
0,8.15E-04,0,0.179601,0,0.027171,0.0409,0.026723,1.66E-04,0.34264,9.80E-04,0,0.048722,0.066621,0,0.003559,0.008763,0.665165
8.03E-04,0.002173,0.09962,0.04878,0.037665,0.008797,0.0018,0.032349,0.005422,0.019626,0.001987,1.86E-04,0,0.011358,0.001895,0,9.74E-04,0.871471
0,0.001494,0,0.190687,0,0.008241,0.0925,0.035162,2.99E-04,0.243575,0.001625,0.002235,0.010226,0.089846,0,0.014235,0.006573,0.695295
0.003555,8.15E-04,0.025105,0.044346,0.003766,0.002895,0.0229,0.002813,0.003376,0.02722,0.007869,0.00177,0.002105,0.002543,0,0,0.005599,0.918719
0,2.72E-04,0.214043,0.096452,0,0.001225,0.001,0.001406,0,0.001168,0.002632,0,0,0,0.001421,0,0,0.782783
0,6.79E-04,0,0.16408,0,0.020045,0.0641,0.032349,0.001364,0.263435,0.001419,1.86E-04,0.052632,0.076115,0,0.003559,0.002434,0.70961
0,0.005024,0.001,0.199557,0,0.025612,0.0726,0.021097,3.66E-04,0.313551,0.001445,0,0.006917,0.035599,0,0.007117,0.015579,0.652553
4.59E-04,2.72E-04,0.002,0.001109,0,8.91E-04,0,0.001406,7.32E-04,0,2.60E-05,9.30E-05,0,0,0,0,0,0.997998
0,0.013172,0.109222,0.058758,0.015066,0.059354,0.0034,0.009845,0.00326,0.021262,4.64E-04,0,0,0.016274,0,0,9.74E-04,0.866366
3.80E-05,0.015752,0.04791,0.044346,0,5.57E-04,0.0088,0.015471,3.30E-05,0.038668,0.002709,0.001304,0.006617,0.005764,5.26E-04,0,0.001217,0.902202
0,4.07E-04,0.181336,0.079823,0.022599,0.004232,0.0042,0.02391,6.49E-04,0.020327,0.007353,0,0,0.01068,0.002421,0,0.001461,0.788088
2.29E-04,0.012357,0.036607,0.095344,0,0.00167,0.0245,0.009845,1.16E-04,0.138201,0.008514,0.001863,0.013534,0.003729,0,0,9.74E-04,0.807708
0,0.009641,0.216943,0.144124,0,0.001225,0.0388,0.008439,1.83E-04,0.02278,0.003741,0,0.006316,0.004068,1.58E-04,0,0.003651,0.719119
7.60E-05,0.012086,0.483097,0.289357,0.039548,0.038419,0.029,0.039381,0.014054,0.11215,0.014268,0,0.002105,0.013392,1.05E-04,0,0.012415,0.371371
0,0.006654,0.211542,0.097561,0.033898,0.008575,0.0014,0.054852,0.00449,0.024416,1.03E-04,0,0,0.047296,0.001368,0,0.011198,0.757157
1.91E-04,0.01453,0.132226,0.108647,0.00565,0.00167,0.0353,0.021097,0.00168,0.03972,0.001058,0.002235,0.009624,0.005764,7.37E-04,0.003559,0.001704,0.792392
0,0.002037,0,0.177384,0,0.015924,0.0802,0.030942,3.33E-04,0.238551,0.001677,1.86E-04,0.01203,0.069503,0,0.003559,0.00852,0.704705
0,0.002309,0,0.190687,0,0.011024,0.0756,0.033755,5.82E-04,0.284813,0.002141,0,0.038195,0.066113,0,0,0.003651,0.668268
0,4.07E-04,0.042208,0.022173,0,1.11E-04,0,0.001406,0,0.009696,0.001238,0,0,0,0,0,0,0.948348
4.97E-04,0.001222,0.154631,0.064302,0.05838,0.001893,0.0012,0.009845,8.15E-04,0.004439,2.60E-05,9.30E-05,0,0.004747,0.002211,0,0.002921,0.837938
0,1.36E-04,0.064313,0.028825,0,5.57E-04,0,0,2.16E-04,0,0.001006,0,0,0.003729,2.11E-04,0,0,0.934735
0,0.002173,0,0.18071,0,0.008129,0.0914,0.032349,4.49E-04,0.220678,0.002193,0,0.033383,0.089846,0,0,0.006329,0.704505
3.80E-05,0.002173,0.060012,0.028825,0.032015,0.003341,0.001,0.008439,0.001181,0.008995,0.006399,0,0,0.011697,0.001368,0,2.43E-04,0.923323
0,0.001494,0,0.25388,0,0.013474,0.1543,0.032349,2.99E-04,0.263668,0.001961,0.00149,0.012932,0.065265,0,0.010676,0.004138,0.61992
7.64E-04,0.002988,0.54891,0.604213,0,0.012806,0.3548,0.005626,0.003659,0.055958,0.00467,1.86E-04,0,0,0,0,0.014362,0.022122
0,0.001086,0.106421,0.239468,0,0.00657,0.1553,0.014065,2.16E-04,0.101402,0.023531,0,0.022857,0.025428,0,0.024911,0.042356,0.626627
0,0.015481,0.481096,0.266075,0.048964,0.050111,0.018,0.032349,0.009563,0.092407,0.007147,0,0,0.011188,6.84E-04,0,0.007546,0.406406
0,0.00516,0,0.249446,0,0.016036,0.1009,0.036568,5.99E-04,0.365187,0.002529,0,0.058045,0.040685,0,0,0.010711,0.57037
3.80E-05,0.003123,0.093419,0.044346,0.032015,0.002339,0.001,0.014065,0.002145,0.01285,1.03E-04,0,0,0.020342,0.003895,0,4.87E-04,0.891992
0,0.020641,0.305561,0.267184,0.028249,0.022272,0.0914,0.025316,0.00449,0.107009,0.013004,0,0.010526,0.016104,5.30E-05,0.007117,0.007059,0.49009
0,5.43E-04,0.002501,0.003326,0,2.23E-04,8.00E-04,0.002813,1.00E-04,0.002453,0.006708,0,3.01E-04,5.09E-04,0,0,2.43E-04,0.987888
0,9.51E-04,0,0.366962,0,0.027394,0.245,0.028129,2.49E-04,0.301986,0.001651,0,0.07218,0.044075,0,0.014235,0.004625,0.496296
0,0.001494,0,0.189579,0,0.007906,0.0547,0.035162,2.33E-04,0.331893,0.001445,1.86E-04,0.018647,0.088659,0,0.014235,0.004382,0.658458
0,5.43E-04,0.106521,0.046563,0.067797,0,0.0023,0.011252,9.98E-04,0.005841,0,0,0,0.003729,0.002,0,0.002921,0.883383
0,0.001086,0.119724,0.053215,0,0.001002,0,0.004219,0.001397,0,2.58E-04,0,0,0.001865,2.11E-04,0,4.87E-04,0.880581
0,0.012222,0.656131,0.536585,0.015066,0.02049,0.231,0.011252,0.004806,0.054907,0.012075,0.001118,0.002105,0.003899,0,0,0.005112,0.05005
0.001949,0.002037,0.033007,0.017738,0.035782,0.003675,0.0017,0.026723,0.002129,0.012033,2.60E-05,3.73E-04,0,0.014409,0.005684,0,0.002921,0.950951
3.80E-05,0.003259,0.768154,0.468958,0.052731,0.041537,0.101,0.042194,0.013372,0.080607,0.012307,0,0,0.011019,0,0,0.008033,0.044044
