Beta_Carot,Calcium_(mg),Carbohydrt_(g),Energ_Kcal,Fiber_TD_(g),Iron_(mg),Lipid_Tot_(g),Magnesium_(mg),Manganese_(mg),Protein_(g),Sodium_(mg),Vit_A_RAE,Vit_B12,Vit_B6_(mg),Vit_C_(mg),Vit_D,Vit_E_(mg),Water_(g)
0,0.011271,0.014003,0.208426,0.009416,0.010245,0.142,0.014065,6.15E-04,0.160047,0.011352,5.59E-04,0.039098,0.003899,7.89E-04,0.014235,0.002921,0.698699
0,0.026752,0.526605,0.299335,0.052731,0.051782,0.0202,0.039381,0.010478,0.120561,0.012307,0,0.001504,0.011358,8.95E-04,0,0.008763,0.33003
7.60E-05,0.01874,0.186437,0.109756,0,6.68E-04,0.0115,0.018284,0.001064,0.046495,0.001367,0.001024,0.012932,0.006272,3.16E-04,0,4.87E-04,0.753754
7.60E-05,0.001901,0.157031,0.313747,0.009416,0.024499,0.18,0.021097,0.001281,0.163551,0.014629,9.31E-04,0.006917,0.033395,0,0.003559,0.022639,0.497497
3.80E-05,0.002988,0.10152,0.04878,0.026365,0.002673,0.0019,0.015471,0.002545,0.015888,7.70E-05,0,0,0.021868,0.002737,0,4.87E-04,0.879479
0,0.002988,0,0.209534,0,0.009465,0.1182,0.029536,1.83E-04,0.225935,0.001625,1.86E-04,0.030075,0.091371,0,0.024911,0.005599,0.682883
0,9.51E-04,0,0.252772,0,0.033519,0.0902,0.032349,2.00E-04,0.399766,0.001161,0,0.060752,0.081031,0,0.003559,0.011198,0.564965
0,0.003395,0,0.145233,0,0.017929,0.0408,0.032349,2.16E-04,0.258061,0.001445,0,0.032782,0.104933,0,0.003559,0.00779,0.72983
0,0.001222,0.017003,0.379157,0,0.017929,0.3085,0.014065,3.66E-04,0.155374,0.027427,0,0.021053,0.027123,0,0.021352,0.011198,0.514014
3.80E-05,0.012222,0.632126,0.394678,0.018832,0.012918,0.103,0.016878,0.004607,0.051402,0.007328,0.001118,0.001805,0.004916,5.30E-05,0.007117,0.002921,0.207207
0,0.001494,0,0.216186,0,0.015813,0.0979,0.029536,3.33E-04,0.292056,0.001935,0.00177,0.006316,0.035599,0,0.003559,0.006573,0.656557
0,0.004345,1.00E-04,0.155211,0,0.003452,0.1002,0.015471,3.66E-04,0.135864,0.014449,0.001024,0.006316,0.001187,0,0.014235,0.005112,0.750751
0,0.001086,0.113023,0.050998,0.003766,0.001336,0.0013,0.007032,0.001231,0.001168,1.03E-04,0,0,0.003051,4.74E-04,0,2.43E-04,0.883283
0,9.51E-04,0,0.217295,0,0.007016,0.0914,0.036568,1.16E-04,0.310981,0.001135,9.30E-05,0.017744,0.117986,0,0.003559,0.002678,0.62983
3.80E-05,0.00163,0.09882,0.067627,0.035782,0.008129,0.0109,0.021097,0.004075,0.037383,0.008669,2.79E-04,0,0.00339,3.16E-04,0,0.002191,0.846346
0,2.72E-04,0.105821,0.045455,0,2.23E-04,0,0,0,0,1.03E-04,0,0,0,0,0,0,0.897097
0,0.00163,0.014703,0.187361,0,0.020713,0.0686,0.028129,2.83E-04,0.276636,0.012049,0,0.008421,0.055942,0.001053,0.010676,0.006573,0.661361
0,0.003666,0.721144,0.535477,0.028249,0.02461,0.2,0.019691,0.004856,0.05257,0.009005,0,0,0.003051,0,0,0.038948,0.022022
0,0.001901,0,0.186253,0,0.009131,0.0896,0.032349,2.00E-04,0.239252,0.001471,1.86E-04,0.016842,0.128157,0,0.017794,0.005355,0.703604
0,0.002309,0.525505,0.63969,0,3.34E-04,0.3992,0.009845,0.003742,0.057243,0.003148,0,0,0,0,0,0.037001,0.014715
0.001108,4.07E-04,0.060912,0.036585,0.043315,0.014811,0.0041,0.025316,0.001879,0.038668,4.64E-04,1.86E-04,0,0.018647,0,0.024911,0,0.892693
0,9.51E-04,0,0.269401,0,0.009688,0.1677,0.026723,2.33E-04,0.251986,0.030626,0,0.019248,0.064418,0,0.024911,0.008763,0.584585
0,8.15E-04,0.115423,0.052106,0.001883,0.002895,0.001,0.007032,0.001048,0.001636,1.81E-04,0,0,0.005594,3.16E-04,0,2.43E-04,0.87988
0,0.002444,0,0.226164,0,0.012584,0.0912,0.028129,2.16E-04,0.333762,0.00129,1.86E-04,0.016541,0.065604,3.16E-04,0.02847,0.005112,0.614615
0,0.004617,0.135027,0.087583,0.088512,0.01804,0.0045,0.053446,0.005422,0.062383,0.011301,0,0,0.019156,4.74E-04,0,9.74E-04,0.787688
0.003708,0.001222,0.068814,0.060976,0.011299,0.008352,0.0159,0.005626,0.003326,0.036332,0.016771,0.001211,0.00391,0.005086,5.30E-05,0,0.003408,0.864565
0,0.001222,0.027706,0.013304,0.00565,5.57E-04,1.00E-04,0.005626,4.82E-04,0.003738,0.008927,0,0,0.004238,5.30E-05,0,2.43E-04,0.958959
3.06E-04,0.001901,0.20204,0.086475,0.015066,0.004232,0.0011,0.022504,0.017962,0.004089,2.60E-05,9.30E-05,0,0.012544,0.003895,0,2.43E-04,0.790691
0,0.018061,0.787157,0.439024,0.065913,0.032517,0.092,0.057665,0.003543,0.053738,0.02304,9.30E-05,0.015038,0.005255,5.30E-05,0,0.015823,0.039039
0,0.002988,0,0.278271,0,0.015702,0.1253,0.035162,6.32E-04,0.378855,0.002451,0,0.043609,0.054246,0,0,0.008277,0.533834
0,0.001494,0.239448,0.107539,0.056497,6.68E-04,0.001,0.030942,0.005505,0.016355,3.61E-04,0,0,0.055603,0.002105,0,0.029211,0.735335
1.53E-04,0.010864,0.531106,0.314856,0.120527,0.034521,0.036,0.060478,0.015051,0.109813,0.018706,0,0,0.012544,1.05E-04,0,0.009007,0.31031
0.001873,5.43E-04,0.207141,0.097561,0.039548,0.004677,0.0078,0.025316,0.002046,0.03528,7.70E-05,9.31E-04,0,0.028479,0.003368,0,0.001947,0.750751
0,0.001358,0,0.133038,0,0.008686,0.0422,0.032349,2.83E-04,0.223832,0.002477,9.31E-04,0.017143,0.068825,0,0,0.004382,0.764865
0,0.001765,0,0.148559,0,0.009131,0.0482,0.033755,1.83E-04,0.247664,0.001522,9.30E-05,0.019248,0.10951,1.05E-04,0.017794,0.004382,0.732833
3.82E-04,5.43E-04,0.261052,0.110865,0.018832,0.003229,0.001,0.002813,4.49E-04,0.001168,0.001213,1.86E-04,0,0.002712,8.95E-04,0,9.74E-04,0.734735
0,0.002988,0,0.190687,0,0.021715,0.0572,0.035162,3.99E-04,0.33014,0.001703,0,0.011128,0.071199,0,0,0.00852,0.658258
0.00107,0.001086,0.121724,0.056541,0.050847,0.002004,0.0064,0.007032,0.002445,0.004907,2.60E-05,1.86E-04,0,0.010002,0.001316,0,0.011685,0.866767
0,2.72E-04,0.104221,0.045455,0,2.23E-04,0,0.001406,0,0.001051,2.58E-04,0,0,0,0,0,0,0.895796
0.002293,0.001086,0.035807,0.037694,0.00565,0.0049,0.0123,0.004219,0.001813,0.022547,0.00983,4.66E-04,0.002406,0.002543,1.05E-04,0,0.012171,0.922523
0,0.00163,0,0.195122,0,0.014143,0.0863,0.035162,2.83E-04,0.286799,0.001987,7.45E-04,0.012632,0.073911,0,0.010676,0.004138,0.669369
3.80E-05,0.003531,0.595119,0.456763,0.022599,0.026949,0.183,0.016878,0.003576,0.036215,0.008901,1.86E-04,0.001504,0.00339,0,0,0.003895,0.179179
0,0.00163,0.713143,0.425721,0.06968,0.015033,0.111,0.008439,0.006752,0.044393,0.002425,0,6.02E-04,0.001187,0,0,0,0.13013
0,0.001086,0.040008,0.129712,0,0.008686,0.0499,0.02391,6.65E-04,0.164136,0.033748,0.001211,0.010226,0.049839,0,0.021352,0.003651,0.73033
0,0.002852,0.094219,0.320399,0.00565,0.015256,0.1735,0.029536,9.48E-04,0.263318,0.007534,0.002608,0.008421,0.052551,0,0.007117,0.030185,0.494394
3.80E-05,5.43E-04,0.195639,0.088692,0.045198,0.003898,0.0043,0.026723,0.002112,0.032126,1.29E-04,0,0,0.021868,0.001632,0,0.001704,0.768068
0,0.001765,0,0.28714,0,0.010134,0.1821,0.025316,2.49E-04,0.260164,0.001651,0.00298,0.008421,0.052043,2.63E-04,0.003559,0.008763,0.587387
0,0.003666,0,0.240576,0,0.009465,0.1189,0.026723,2.99E-04,0.300234,0.002012,9.30E-05,0.02406,0.077979,0,0.02847,0.005842,0.623023
8.79E-04,0.001901,0.157031,0.066519,0.015066,0.003118,8.00E-04,0.019691,0.018644,0.004907,2.60E-05,1.86E-04,0,0.012544,0.005,0,2.43E-04,0.835936
0,0.001494,0,0.176275,0,0.011247,0.1014,0.015471,6.32E-04,0.196846,0.001935,0,0.009023,0.005764,0,0,9.74E-04,0.735736
0,4.07E-04,0,0,0,0,0,0.001406,0,0,7.70E-05,0,0,0,0,0,0,1
1.15E-04,0.007333,0.69914,0.497783,0.054614,0.045323,0.18,0.02391,0.010644,0.056075,0.010475,9.30E-05,0,0.004408,1.58E-04,0,0.037001,0.065065
0,0.00163,0,0.277162,0,0.023163,0.1493,0.019691,2.33E-04,0.316589,0.025956,0,0.048722,0.022038,0,0.007117,0.003651,0.577778
0,0.012901,0.527105,0.324834,0.043315,0.036526,0.043,0.037975,0.00765,0.115654,0.014036,0,0,0.005933,0,0,0.010224,0.31031
0,8.15E-04,0,0.187361,0,0.027394,0.0471,0.028129,1.83E-04,0.347313,9.80E-04,0,0.049323,0.067639,0,0.003559,0.009007,0.655856
0,1.36E-04,0.088018,0.037694,0,1.11E-04,0,0,1.70E-05,0,3.10E-04,0,0,0,0,0,0,0.911912
0,0.001765,0.180736,0.087583,0.024482,0.009577,8.00E-04,0.032349,0.002611,0.025,1.29E-04,0,0,0.058484,0.003,0,2.43E-04,0.786587
0,0.001765,0,0.398004,0,0.034298,0.2726,0.026723,2.49E-04,0.308061,0.001651,0,0.068271,0.044075,0,0.014235,0.005112,0.463664
0,5.43E-04,0.069014,0.029933,0,1.11E-04,7.00E-04,0.018284,1.70E-05,0,3.35E-04,0,0,0,0.001526,0,0,0.92963
0,9.51E-04,0,0.322616,0,0.028174,0.1952,0.029536,2.49E-04,0.312967,0.001677,0,0.073684,0.04577,0,0.010676,0.004625,0.515916
0,0.003802,0.006801,0.003326,0,5.57E-04,0,0.001406,1.70E-05,3.50E-04,1.03E-04,0,0,0,0.001684,0,0,0.991992
7.60E-05,0.001765,0.527105,0.480044,0.047081,0.006013,0.24,0.026723,0.011193,0.017523,0.005031,0,0,0.007967,1.05E-04,0,0.026534,0.21021
0,0.001358,0,0.310421,0,0.010579,0.2135,0.019691,3.99E-04,0.238668,0.027659,0,0.02797,0.047466,0,0.024911,0.005842,0.547848
0,0.00258,0,0.292683,0,0.01882,0.1678,0.030942,1.50E-04,0.308879,0.001393,0,0.046917,0.093745,0,0.010676,0.011198,0.565365
0,5.43E-04,0.117323,0.05765,0.016949,0.002227,0.001,0.021097,0.001164,0.011682,0.001471,0,0,0.011866,0.005526,0,4.87E-04,0.868869
0,0.012901,0.446089,0.291574,0.071563,0.043987,0.06,0.061885,0.016881,0.11215,0.011817,0,3.01E-04,0.015596,0,0,0.001704,0.38038
0,0.018332,0.781156,0.478936,0.020716,0.016704,0.116,0.014065,0.003177,0.051402,0.016951,0,0.003008,0.013053,1.05E-04,0,0.022395,0.037037
0,0.026616,0.463093,0.260532,0.052731,0.03363,0.018,0.057665,0.010045,0.106308,0.008618,0,0,0.006442,0,0,0,0.402402
0,0.001086,0.040008,0.128603,0,0.008686,0.0486,0.02391,6.65E-04,0.164369,0.033799,0.001211,0.010226,0.049839,0,0.021352,0.003408,0.731231
0,8.15E-04,0.031806,0.076497,0,0.004232,0.0049,0.030942,2.83E-04,0.140888,0.010114,9.30E-05,0.042406,0.012375,0,0,0,0.826126
0,0.001222,0,0.131929,0,0.008909,0.0411,0.032349,2.66E-04,0.225,0.002296,6.52E-04,0.019248,0.075437,0,0,0.004382,0.764965
0,0.002173,0,0.312639,0,0.017261,0.2341,0.029536,3.16E-04,0.193458,0.001522,0,0.069474,0.022038,0,0.003559,0.004869,0.595295
0,0.002037,0,0.182927,0,0.011581,0.0357,0.040788,2.83E-04,0.362383,0.001909,5.59E-04,0.010226,0.101712,0,0.003559,0.006573,0.653253
0,0.001086,0,0.190687,0,0.009354,0.0462,0.036568,1.83E-04,0.355841,0.002245,2.79E-04,0.024962,0.098152,0,0.017794,0.005599,0.648749
0,0.004753,0.228046,0.140798,0.120527,0.024722,0.005,0.059072,0.007152,0.101285,2.60E-05,0,0,0.020342,6.32E-04,0,7.30E-04,0.67007
7.60E-05,0.024172,0.44809,0.247228,0.086629,0.03196,0.02,0.052039,0.016648,0.101636,0.009856,0,0,0.014748,0,0,0.010954,0.423423
0,5.43E-04,0.004101,0.13969,0,0.009354,0.0378,0.030942,3.66E-04,0.263551,0.02544,0.001211,0.015338,0.072555,0,0.02847,0.004625,0.695395
0,0.00163,0,0.165188,0,0.010468,0.0595,0.030942,2.99E-04,0.279556,0.003019,6.52E-04,0.012331,0.063062,0,0.003559,0.004138,0.7001
0,0.013444,0.571214,0.31929,0.048964,0.050111,0.0172,0.033755,0.009563,0.13014,0.012385,0,0,0.011866,0,0,0.002921,0.282983
0,4.07E-04,0.790158,0.356984,0.001883,0.00245,0.003,0.002813,1.33E-04,0.009346,0.002064,0,0,3.39E-04,0,0,0,0.198198
0,0.003666,0.077916,0.279379,0.009416,0.00735,0.148,0.035162,0.002029,0.255958,0.014216,0.00177,0.010226,0.061197,0,0.003559,0.006329,0.531031
0.001491,0.001358,0.181036,0.076497,0.016949,0.004009,0.0016,0.009845,0.001181,0.008411,5.20E-05,2.79E-04,0,0.014579,0.001684,0,0.004625,0.806206
3.80E-05,2.72E-04,0.217143,0.107539,0.050847,0.006125,0.0141,0.043601,0.003559,0.039019,0.006528,0,0,0.021529,0.003263,0,0.002191,0.729129
0.001147,4.07E-04,0.181336,0.079823,0.022599,0.004232,0.0042,0.02391,0.001131,0.020327,0.007353,3.73E-04,0,0.01068,0.002421,0,0.001704,0.788088
0,1.36E-04,0.468094,0.361419,0,6.68E-04,0.003,0.004219,2.33E-04,0.001168,2.06E-04,0,0,0,0,0,0,0.31031
0,0.002309,0.058012,0.037694,0,0.01392,0,0.067511,0.001846,0.03271,5.20E-05,0,0,0.016952,0,0,0.005599,0.90991
0,0.01032,0.793159,0.461197,0.054614,0.01804,0.117,0.025316,0.002312,0.03972,0.016926,9.30E-05,0,0.004238,0,0,0.020691,0.031031
6.50E-04,6.79E-04,0.127626,0.053215,0.024482,7.80E-04,0.0013,0.005626,6.32E-04,0.003154,0,1.86E-04,0,0.006272,0.002105,0,0.001217,0.867568
1.53E-04,0.004753,0.580916,0.496674,0.043315,0.011693,0.22,0.075949,0.020074,0.05257,0.001084,0,0,0.030175,1.58E-04,0,0.005599,0.147047
0,0.00163,0,0.222838,0,0.030067,0.112,0.028129,3.16E-04,0.274299,0.001677,0.002142,0.01203,0.04238,0,0.003559,0.01704,0.642843
3.80E-05,0.007333,0.304061,0.159645,0.024482,0.001559,0.02,0.011252,1.83E-04,0.01285,0.001187,0.001118,0.00391,0.003899,0.001211,0,2.43E-04,0.661662
0,5.43E-04,0.002501,0.003326,0,2.23E-04,8.00E-04,0.002813,1.00E-04,0.002453,0.009856,0,3.01E-04,5.09E-04,0,0,2.43E-04,0.987888
1.15E-04,0.001222,0.129426,0.055432,0.030132,0.003229,7.00E-04,0.009845,5.65E-04,0.003972,1.03E-04,0,0,0.002373,8.42E-04,0,0.001947,0.865566
0,0.024307,0.633127,0.474501,0.039548,0.030846,0.154,0.035162,0.005655,0.093458,0.032922,1.86E-04,0.011729,0.012884,1.58E-04,0,0.003165,0.092092
0,8.15E-04,0.009502,0.121951,0,0.009688,0.0321,0.029536,4.16E-04,0.227103,0.02833,0.001211,0.012331,0.080353,0,0.021352,0.006329,0.729229
3.06E-04,0.003395,0.390078,0.37694,0.016949,0.019599,0.187,0.028129,0.003409,0.068925,0.006192,0.001583,0.006617,0.016952,0,0,0.010467,0.356356
0,0.027295,0.016903,0.077605,0.016949,0.017929,0.0417,0.052039,0.010395,0.095678,3.10E-04,0,0,0.012036,1.05E-04,0,2.43E-04,0.85035
3.80E-05,0.003395,0.456391,0.463415,0.030132,0.033408,0.2355,0.022504,0.004823,0.068575,0.014371,2.79E-04,0.002105,0.004916,6.84E-04,0,0.046008,0.229029
0,0,0.416083,0.411308,0,7.80E-04,0.003,0,6.65E-04,0,1.29E-04,0,0,0,0,0,0,0.283283
0,8.15E-04,0,0.233925,0,0.0098,0.0835,0.043601,5.16E-04,0.370911,0.001961,0,0.043609,0.083065,0,0,0.010224,0.583984
1.91E-04,0.002988,0.426085,0.350333,0.048964,0.013586,0.161,0.014065,0.003725,0.035047,0.00965,4.66E-04,0.002406,0.005086,6.84E-04,0,0.04187,0.376376
0,0.001086,0,0.280488,0,0.020156,0.1995,0.026723,0.001048,0.214836,0.00129,4.66E-04,0.052632,0.068486,0,0.007117,0.004138,0.60961
0,0.001222,0,0.191796,0,0.021715,0.0997,0.030942,0.001214,0.244509,0.001677,1.86E-04,0.058045,0.079166,0,0.003559,0.003895,0.686486
0,0.008963,0.485097,0.298226,0.07533,0.030067,0.044,0.052039,0.015634,0.098131,0.012127,4.66E-04,9.02E-04,0.011527,0,0,0.011685,0.367367
0,0,0,0.291574,0,0,0,0,0,0,5.20E-05,0,0,0,0,0,0,0.621622
0,0.001765,0.384477,0.348115,0.065913,0.015256,0.1612,0.04782,0.003975,0.043925,0.007482,0,0,0.064248,0.001421,0,0.018987,0.397998
0,0.016295,0.610122,0.556541,0.030132,0.040089,0.253,0.037975,0.009247,0.086449,0.005573,0,0,0.008985,0,0,0.049416,0.035035
0,0,0,0.256098,0,0.001336,0,0,2.99E-04,0,2.60E-05,0,0,0,0,0,0,0.666667
4.97E-04,0.003666,0.104021,0.097561,0.007533,0.005568,0.042,0.007032,0.003326,0.025701,0.016435,0.002608,0.001203,0.00339,5.26E-04,0,0.010467,0.810811
0,0.002852,0,0.218404,0,0.015702,0.0833,0.036568,3.33E-04,0.333762,0.001625,0,0.010526,0.079675,0,0.003559,0.003165,0.628929
0,0.003123,0,0.281596,0,0.028731,0.1617,0.026723,1.50E-04,0.294977,0.001729,0,0.074586,0.055772,0,0.007117,0.010954,0.577578
0,0.001086,0,0.076497,0,0.001782,0.0041,0.028129,2.00E-04,0.178388,0.007818,1.86E-04,0.059549,0.019834,0,0.017794,0.013145,0.84034
0,5.43E-04,0.004601,0.150776,0,0.009243,0.051,0.030942,3.66E-04,0.259112,0.025208,0.001211,0.015038,0.071538,0,0.02847,0.004625,0.685986
0,4.07E-04,0.935687,0.415743,0.003766,0.001448,5.00E-04,0.002813,5.82E-04,0,0.00129,0,0,6.78E-04,0,0,0,0.063063
0,0.003259,0.640428,0.414634,0.018832,0.015145,0.1154,0.011252,0.005073,0.040537,0.01321,4.66E-04,0.005714,0,5.30E-05,0.003559,0.015093,0.196196
0.001108,0.007876,0.053311,0.074279,0.062147,0.016815,0.0401,0.068917,0.006935,0.051051,0.029284,3.73E-04,0,0.01068,7.89E-04,0,0.008763,0.827327
0.001796,2.72E-04,0.187037,0.095344,0.037665,0.005791,0.0135,0.052039,0.002711,0.038201,3.87E-04,8.38E-04,0,0.015765,0.003579,0,0.001704,0.761261
0,8.15E-04,0.052911,0.031042,0.041431,0.019376,0.0047,0.016878,0.001913,0.02535,0.006141,0,0,0.016104,0.002105,0.007117,2.43E-04,0.911712
0,0.002309,0.045109,0.021064,0.032015,0.003786,0.0013,0.016878,0.003143,0.009579,5.20E-05,0,0,0.012884,0.004053,0,0.002921,0.943343
0,0.007333,0.466393,0.390244,0.016949,0.029844,0.1509,0.025316,0.00785,0.086215,0.027865,1.86E-04,0.001805,0.011188,0,0,0.019231,0.273574
0,0.006654,0.226045,0.144124,0,0.001002,0.0378,0.005626,1.83E-04,0.016939,0.003664,1.86E-04,0.004511,0.003221,1.05E-04,0,0.007303,0.717317
0,9.51E-04,0,0.237251,0,0.031514,0.0767,0.032349,2.00E-04,0.397196,0.001135,0,0.056541,0.077301,0,0.003559,0.010954,0.581481
0,9.51E-04,0,0.226164,0,0.028174,0.09,0.028129,1.83E-04,0.358294,0.001058,0,0.051429,0.068317,0,0.003559,0.010467,0.596496
0,0.01616,0.544109,0.324834,0.047081,0.037082,0.04,0.036568,0.007002,0.10514,0.015274,0,6.02E-04,0.01068,0,0,0.005842,0.304304
0,9.51E-04,0,0.21286,0,0.007127,0.0882,0.035162,1.16E-04,0.308995,0.001187,9.30E-05,0.017444,0.117308,0,0.017794,0.002678,0.638238
1.91E-04,0.008963,0.089518,0.074279,0.013183,0.002339,0.0211,0.011252,0.001497,0.036682,0.00307,0.001397,0.00812,0.006103,5.30E-05,0,4.87E-04,0.853353
0,0.003802,0,0.281596,0,0.02706,0.165,0.025316,1.50E-04,0.286916,0.001806,0,0.074286,0.054246,0,0.007117,0.010954,0.575576
0,0,0.890978,0.404656,0,4.45E-04,0,0,0,0.02535,0,0,0,0,0,0,0,0.087588
0,0.001765,0,0.240576,0,0.030178,0.1173,0.030942,2.16E-04,0.305023,0.001754,0,0.076992,0.0673,0,0.007117,0.009981,0.614114
0,0.003802,0,0.225055,0,0.016927,0.104,0.042194,1.83E-04,0.319743,0.002012,0.002235,0.040301,0.107306,0,0.007117,0.002678,0.621321
0,0.01195,0.569014,0.586475,0.07533,0.011804,0.2932,0.113924,0.016016,0.118692,0.005496,0.002608,0.005714,0.016104,2.63E-04,0,0.030672,0.02002
0,0.011678,0.684137,0.432373,0.05838,0.019042,0.148,0.063291,0.005954,0.047897,9.29E-04,0.002701,0.011128,0.012544,1.05E-04,0,0.007059,0.112112
0,0.002444,0,0.266075,0,0.030512,0.1436,0.028129,1.66E-04,0.302921,0.001651,0,0.074887,0.057298,0,0.007117,0.010711,0.59039
0,0.004345,0.001,0.208426,0,0.025947,0.0722,0.033755,3.83E-04,0.333762,0.002038,0,0.011128,0.061027,0,0.007117,0.015579,0.631532
0,0.002716,0.688738,0.308204,0.020716,0.005457,7.00E-04,0.005626,6.65E-04,0.004322,8.26E-04,0,0,0.00339,0.004632,0,0.002921,0.305005
0,0.002173,0.046609,0.121951,0,0.004566,0.0273,0.033755,2.83E-04,0.194393,0.027323,0,0.010827,0.062722,0,0,0.006573,0.724825
0,0.00258,0,0.197339,0,0.020824,0.0584,0.035162,1.83E-04,0.343692,0.001574,0,0.050526,0.106967,0,0.003559,0.00925,0.643544
0,0.022135,0.492799,0.329268,0.045198,0.036971,0.0758,0.029536,0.008582,0.093575,0.019144,0,0,0.004747,0,0,0.020935,0.324625
1.15E-04,0.001765,0.128726,0.058758,0.003766,0.003452,0.0012,0.016878,0.008382,0.004206,5.20E-05,0,0,0.016952,0.005263,0,4.87E-04,0.864565
3.80E-05,0.002852,0.679136,0.529933,0.015066,0.023831,0.211,0.016878,1.66E-04,0.059579,0.009211,0.002422,0.005714,0.009493,5.30E-05,0.003559,0.006573,0.048048
0,0.010049,0.738148,0.476718,0.018832,0.071604,0.128,0.073136,0.020906,0.065421,0.011843,0,0,0.01763,0,0,0.002678,0.058058
0,0.001086,0,0.27051,0,0.019376,0.1873,0.026723,0.001114,0.22021,0.00129,4.66E-04,0.051128,0.067469,0,0.003559,0.003408,0.618318
0.003822,0.003802,0.194539,0.116408,0.112994,0.021826,0.003,0.078762,0.013521,0.077687,7.48E-04,7.45E-04,0,0.019495,0.003053,0,0.015579,0.724224
0,9.51E-04,0,0.2051,0,0.030067,0.0545,0.029536,1.83E-04,0.371729,0.001084,0,0.052632,0.072385,0,0.003559,0.011928,0.62022
0,0.002988,0,0.144124,0,0.010134,0.0528,0.032349,4.66E-04,0.225117,0.002348,0,0.050226,0.066113,0,0,0.006573,0.748549
0,0.00258,0,0.296009,0,0.01882,0.1712,0.030942,1.50E-04,0.309112,0.001393,0,0.046917,0.093914,0,0.010676,0.011441,0.560961
